<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Mux_timer.c" value="ARM_C_FILE;Mux_timer" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Shoulder_MCU_aliases.h" value="NONE;Shoulder_MCU" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Shoulder_Backup.c" value="ARM_C_FILE;Shoulder_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Shoulder_Backup.h" value="NONE;Shoulder_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Shoulder_Backup_aliases.h" value="NONE;Shoulder_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Rotate_MCU.c" value="ARM_C_FILE;W_Rotate_MCU" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Rotate_MCU.h" value="NONE;W_Rotate_MCU" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Rotate_MCU_aliases.h" value="NONE;W_Rotate_MCU" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Rotate_Backup.c" value="ARM_C_FILE;W_Rotate_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Rotate_Backup.h" value="NONE;W_Rotate_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Rotate_Backup_aliases.h" value="NONE;W_Rotate_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Elbow_MCU.c" value="ARM_C_FILE;Elbow_MCU" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Elbow_MCU.h" value="NONE;Elbow_MCU" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Elbow_MCU_aliases.h" value="NONE;Elbow_MCU" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Elbow_Backup.c" value="ARM_C_FILE;Elbow_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Elbow_Backup.h" value="NONE;Elbow_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Elbow_Backup_aliases.h" value="NONE;Elbow_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Turret.c" value="ARM_C_FILE;Turret" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Turret.h" value="NONE;Turret" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Turret_aliases.h" value="NONE;Turret" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Shoulder.c" value="ARM_C_FILE;Shoulder" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Shoulder.h" value="NONE;Shoulder" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Shoulder_aliases.h" value="NONE;Shoulder" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Rotate.c" value="ARM_C_FILE;W_Rotate" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Rotate.h" value="NONE;W_Rotate" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Rotate_aliases.h" value="NONE;W_Rotate" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Elbow.c" value="ARM_C_FILE;Elbow" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Elbow.h" value="NONE;Elbow" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Elbow_aliases.h" value="NONE;Elbow" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Default_PWM.c" value="ARM_C_FILE;Default_PWM" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Default_PWM.h" value="NONE;Default_PWM" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Default_PWM_PM.c" value="ARM_C_FILE;Default_PWM" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\ISR_1.c" value="ARM_C_FILE;ISR_1" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\ISR_1.h" value="NONE;ISR_1" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Flap_MCU.c" value="ARM_C_FILE;W_Flap_MCU" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Flap_MCU.h" value="NONE;W_Flap_MCU" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Flap_MCU_aliases.h" value="NONE;W_Flap_MCU" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Flap_Backup.c" value="ARM_C_FILE;W_Flap_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Flap_Backup.h" value="NONE;W_Flap_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Flap_Backup_aliases.h" value="NONE;W_Flap_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Flap.c" value="ARM_C_FILE;W_Flap" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Flap.h" value="NONE;W_Flap" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\W_Flap_aliases.h" value="NONE;W_Flap" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_timer.c" value="ARM_C_FILE;Arm_select_timer" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_timer.h" value="NONE;Arm_select_timer" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_timer_PM.c" value="ARM_C_FILE;Arm_select_timer" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\ISR_2.c" value="ARM_C_FILE;ISR_2" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\ISR_2.h" value="NONE;ISR_2" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select.c" value="ARM_C_FILE;Arm_select" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select.h" value="NONE;Arm_select" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_aliases.h" value="NONE;Arm_select" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Hand_MCU.c" value="ARM_C_FILE;Hand_MCU" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Hand_MCU.h" value="NONE;Hand_MCU" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Hand_MCU_aliases.h" value="NONE;Hand_MCU" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Hand_Backup.c" value="ARM_C_FILE;Hand_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Hand_Backup.h" value="NONE;Hand_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Hand_Backup_aliases.h" value="NONE;Hand_Backup" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Hand.c" value="ARM_C_FILE;Hand" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Hand.h" value="NONE;Hand" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Hand_aliases.h" value="NONE;Hand" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_in.c" value="ARM_C_FILE;Arm_select_in" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_in.h" value="NONE;Arm_select_in" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_in_aliases.h" value="NONE;Arm_select_in" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jacob\Documents\Backup_Arm\Backup_Arm.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
